ref,name,management,pupils_total_2022_23,pcd,lat,lon,color,color_string,red,green,blue,radius,protestant,catholic,other
101-0221,Springfield Primary School ,Controlled,175.0,BT127DJ,54.601149,-5.969327,"(1.0, 0.4980392156862745, 0.054901960784313725)",#ff7f0e80,255,127,14,132.2875655532295,153,0,22
201-1789,Moat Primary School ,Controlled,131.0,BT920JH,54.250571,-7.441829,"(1.0, 0.4980392156862745, 0.054901960784313725)",#ff7f0e80,255,127,14,114.45523142259596,110,0-4,17-21
201-1899,Derrygonnelly Primary School ,Controlled,61.0,BT936HY,54.418231,-7.814745,"(1.0, 0.4980392156862745, 0.054901960784313725)",#ff7f0e80,255,127,14,78.10249675906654,57-61,0,0-4
201-2641,Killen Primary School ,Controlled,136.0,BT817SD,54.676376,-7.62298,"(1.0, 0.4980392156862745, 0.054901960784313725)",#ff7f0e80,255,127,14,116.619037896906,106,0,30
201-6102,Tempo Primary School ,Controlled,81.0,BT943LU,54.377149,-7.461287,"(1.0, 0.4980392156862745, 0.054901960784313725)",#ff7f0e80,255,127,14,90.0,52,0-4,25-29
201-6218,Lisbellaw Primary School ,Controlled,211.0,BT945BF,54.313563,-7.541601,"(1.0, 0.4980392156862745, 0.054901960784313725)",#ff7f0e80,255,127,14,145.25839046333948,180,0-4,27-31
301-0780,Kirkinriola Primary School ,Controlled,81.0,BT436TB,54.896659,-6.262434,"(1.0, 0.4980392156862745, 0.054901960784313725)",#ff7f0e80,255,127,14,90.0,50,9,22
301-0818,Moorfields Primary School ,Controlled,197.0,BT423EF,54.828612,-6.154571,"(1.0, 0.4980392156862745, 0.054901960784313725)",#ff7f0e80,255,127,14,140.356688476182,158,0-4,35-39
301-0875,Ballymena Primary School ,Controlled,259.0,BT435BX,54.872475,-6.283945,"(1.0, 0.4980392156862745, 0.054901960784313725)",#ff7f0e80,255,127,14,160.93476939431082,86,16,157
301-2065,Culcrow Primary School ,Controlled,98.0,BT514BT,55.053707,-6.606702,"(1.0, 0.4980392156862745, 0.054901960784313725)",#ff7f0e80,255,127,14,98.99494936611666,69,0-4,25-29
301-2234,Ampertaine Primary School ,Controlled,120.0,BT465SB,54.884641,-6.629046,"(1.0, 0.4980392156862745, 0.054901960784313725)",#ff7f0e80,255,127,14,109.54451150103324,80,0-4,36-40
301-2291,Maghera Primary School ,Controlled,76.0,BT465BS,54.845057,-6.666739,"(1.0, 0.4980392156862745, 0.054901960784313725)",#ff7f0e80,255,127,14,87.17797887081348,39,0,37
301-3322,Camphill Primary School ,Controlled,401.0,BT422DG,54.850952,-6.279737,"(1.0, 0.4980392156862745, 0.054901960784313725)",#ff7f0e80,255,127,14,200.24984394500788,258,12,131
301-3704,Castledawson Primary School ,Controlled,141.0,BT458AB,54.778099,-6.558798,"(1.0, 0.4980392156862745, 0.054901960784313725)",#ff7f0e80,255,127,14,118.74342087037915,89,0-4,48-52
301-6119,Garvagh Primary School ,Controlled,97.0,BT515HP,54.987462,-6.685564,"(1.0, 0.4980392156862745, 0.054901960784313725)",#ff7f0e80,255,127,14,98.48857801796105,80,0-4,13-17
301-6260,Cloughmills Primary School ,Controlled,82.0,BT449LF,54.997223,-6.330208,"(1.0, 0.4980392156862745, 0.054901960784313725)",#ff7f0e80,255,127,14,90.55385138137416,58,0-4,20-24
401-1578,Derryboy Primary School ,Controlled,63.0,BT309LY,54.438527,-5.731501,"(1.0, 0.4980392156862745, 0.054901960784313725)",#ff7f0e80,255,127,14,79.37253933193772,53,0,10
401-1619,Dromara Primary School ,Controlled,177.0,BT252BL,54.381024,-6.017972,"(1.0, 0.4980392156862745, 0.054901960784313725)",#ff7f0e80,255,127,14,133.04134695650072,93,13,71
401-1698,Newcastle Primary School ,Controlled,221.0,BT330AS,54.215296,-5.890331,"(1.0, 0.4980392156862745, 0.054901960784313725)",#ff7f0e80,255,127,14,148.66068747318505,77,47,97
401-6681,Glasswater Primary School ,Controlled,88.0,BT309EG,54.396368,-5.757559,"(1.0, 0.4980392156862745, 0.054901960784313725)",#ff7f0e80,255,127,14,93.8083151964686,51,8,29
405-6709,Killyleagh Integrated Primary School ,Controlled Integrated,140.0,BT309SR,54.405781,-5.657495,"(0.12156862745098039, 0.4666666666666667, 0.7058823529411765)",#1f77b480,31,119,180,118.32159566199232,65,28,47
501-1019,Mullaglass Primary School ,Controlled,73.0,BT356PZ,54.208004,-6.365751,"(1.0, 0.4980392156862745, 0.054901960784313725)",#ff7f0e80,255,127,14,85.44003745317531,65-73,0-4,0-4
501-1127,Carrick Primary School ,Controlled,469.0,BT668NY,54.458024,-6.342232,"(1.0, 0.4980392156862745, 0.054901960784313725)",#ff7f0e80,255,127,14,216.56407827707716,99,192,178
501-1132,Killylea Primary School ,Controlled,93.0,BT604LN,54.347678,-6.774013,"(1.0, 0.4980392156862745, 0.054901960784313725)",#ff7f0e80,255,127,14,96.43650760992956,81,0,12
501-1137,Newtownhamilton Primary School ,Controlled,57.0,BT350DQ,54.197201,-6.579446,"(1.0, 0.4980392156862745, 0.054901960784313725)",#ff7f0e80,255,127,14,75.4983443527075,50,0-4,3-7
501-1142,Clare Primary School ,Controlled,133.0,BT622HB,54.327557,-6.452383,"(1.0, 0.4980392156862745, 0.054901960784313725)",#ff7f0e80,255,127,14,115.32562594670796,107,0,26
501-1174,Birches Primary School ,Controlled,181.0,BT621LR,54.487602,-6.54907,"(1.0, 0.4980392156862745, 0.054901960784313725)",#ff7f0e80,255,127,14,134.53624047073708,153,5,23
501-1520,Dromore Road Primary School ,Controlled,87.0,BT343JH,54.103439,-6.252096,"(1.0, 0.4980392156862745, 0.054901960784313725)",#ff7f0e80,255,127,14,93.27379053088816,22,29,36
501-1602,Bleary Primary School ,Controlled,170.0,BT668TD,54.425225,-6.34123,"(1.0, 0.4980392156862745, 0.054901960784313725)",#ff7f0e80,255,127,14,130.384048104053,114,19,37
501-1687,Maralin Village Primary School ,Controlled,260.0,BT670QZ,54.464659,-6.252662,"(1.0, 0.4980392156862745, 0.054901960784313725)",#ff7f0e80,255,127,14,161.24515496597098,158,8,94
501-2538,Churchill Primary School ,Controlled,106.0,BT684UY,54.36203,-6.832383,"(1.0, 0.4980392156862745, 0.054901960784313725)",#ff7f0e80,255,127,14,102.95630140987,97,0,9
501-2621,Aughnacloy Primary School ,Controlled,165.0,BT696DU,54.418131,-6.968014,"(1.0, 0.4980392156862745, 0.054901960784313725)",#ff7f0e80,255,127,14,128.4523257866513,156,0,9
501-2636,Moy Regional Primary School ,Controlled,80.0,BT717SN,54.448949,-6.698685,"(1.0, 0.4980392156862745, 0.054901960784313725)",#ff7f0e80,255,127,14,89.44271909999159,45,0-4,31-35
501-2646,Howard Primary School ,Controlled,325.0,BT717QR,54.487834,-6.748219,"(1.0, 0.4980392156862745, 0.054901960784313725)",#ff7f0e80,255,127,14,180.27756377319943,210,31,84
501-2719,Newmills Primary School ,Controlled,111.0,BT714DX,54.550052,-6.739993,"(1.0, 0.4980392156862745, 0.054901960784313725)",#ff7f0e80,255,127,14,105.35653752852738,88,0-4,19-23
501-2726,Cookstown Primary School ,Controlled,484.0,BT808PF,54.643381,-6.741274,"(1.0, 0.4980392156862745, 0.054901960784313725)",#ff7f0e80,255,127,14,220.0,264,47,173
501-6088,Fivemiletown Primary School & Nursery Unit,Controlled,213.0,BT750QP,54.379165,-7.308689,"(1.0, 0.4980392156862745, 0.054901960784313725)",#ff7f0e80,255,127,14,145.94519519326423,160,21,32
501-6178,Donacloney Primary School ,Controlled,231.0,BT667LP,54.419887,-6.258188,"(1.0, 0.4980392156862745, 0.054901960784313725)",#ff7f0e80,255,127,14,151.98684153570665,168,0-4,59-63
501-6200,"Queen Elizabeth II Primary School, Pomeroy",Controlled,41.0,BT702RW,54.599411,-6.913408,"(1.0, 0.4980392156862745, 0.054901960784313725)",#ff7f0e80,255,127,14,64.03124237432849,37-41,0,0-4
501-6599,Fair Hill Primary School ,Controlled,265.0,BT252PJ,54.379512,-6.083477,"(1.0, 0.4980392156862745, 0.054901960784313725)",#ff7f0e80,255,127,14,162.78820596099706,219,8,38
501-6616,Drumadonnell Primary School ,Controlled,222.0,BT325EY,54.283604,-6.095336,"(1.0, 0.4980392156862745, 0.054901960784313725)",#ff7f0e80,255,127,14,148.9966442575134,187,0-4,31-35
501-6643,Richmond Primary School ,Controlled,112.0,BT702EZ,54.465845,-7.041288,"(1.0, 0.4980392156862745, 0.054901960784313725)",#ff7f0e80,255,127,14,105.83005244258362,94,0-4,14-18
501-6658,Orchard County Primary School,Controlled,171.0,BT621NH,54.465232,-6.612664,"(1.0, 0.4980392156862745, 0.054901960784313725)",#ff7f0e80,255,127,14,130.7669683062202,142,0-4,25-29
506-6554,Windmill Integrated Primary School ,Grant Maintained Integrated,248.0,BT717BE,54.497259,-6.771916,"(0.12156862745098039, 0.4666666666666667, 0.7058823529411765)",#1f77b480,31,119,180,157.48015748023622,61,127,60
